,Task,System,Subsystem
114,Palmitolate synthesis,LIPIDS METABOLISM,FATTY ACID METABOLISM
115,Phenylalanine degradation,AMINO ACIDS METABOLISM,PHENYLALANINE METABOLISM
116,Phenylalanine to phenylacetaldehyde,AMINO ACIDS METABOLISM,PHENYLALANINE METABOLISM
117,Phenylalanine to phenylacetyl-L-glutaminate,AMINO ACIDS METABOLISM,PHENYLALANINE METABOLISM
118,Phenylalanine to tyrosine,AMINO ACIDS METABOLISM,PHENYLALANINE METABOLISM
119,Phosphatidyl-choline synthesis,LIPIDS METABOLISM,GLYCEROPHOSPHOLIPID METABOLISM
120,Phosphatidyl-ethanolamine synthesis,LIPIDS METABOLISM,GLYCEROPHOSPHOLIPID METABOLISM
121,Phosphatidyl-inositol synthesis,LIPIDS METABOLISM,GLYCEROPHOSPHOLIPID METABOLISM
122,Phosphatidyl-inositol to glucosaminyl-acylphosphatidylinositol,GLYCAN METABOLISM,GPI ANCHOR BIOSYNTHESIS
123,Phosphatidyl-serine synthesis,LIPIDS METABOLISM,GLYCEROPHOSPHOLIPID METABOLISM
124,Post translational translocation,Translocation,Translocation
125,Presence of the thioredoxin system through the thioredoxin reductase activity,ENERGY METABOLISM,REDOX METABOLISM
126,Proline degradation,AMINO ACIDS METABOLISM,PROLINE METABOLISM
127,Proteasome degradation,Proteostasis,ERAD
128,Pyridoxal-phosphate synthesis,VITAMIN & COFACTOR METABOLISM,VITAMIN B6 METABOLISM
129,Reactive oxygen species detoxification (H2O2 to H2O),ENERGY METABOLISM,OXIDATIVE PHOSPHORYLATION & ROS DETOXIFICATION
130,Recognition of misfolded protein,Proteostasis,ERAD
131,Retro-translocation & substrate ubiquitination,Proteostasis,ERAD
132,S-adenosyl-L-methionine synthesis,AMINO ACIDS METABOLISM,METHIONINE METABOLISM
133,Serine degradation,AMINO ACIDS METABOLISM,SERINE METABOLISM
134,Serine synthesis,AMINO ACIDS METABOLISM,SERINE METABOLISM
135,Sialylation (addition of sialic acid),Processing in the Golgi,N-glycan processing (Golgi)
136,Sphingomyelin synthesis,LIPIDS METABOLISM,SPHINGOLIPID METABOLISM
137,Starch degradation,CARBOHYDRATES METABOLISM,STARCH DEGRADATION
196,Synthesis of GABA,AMINO ACIDS METABOLISM,GLUTAMATE METABOLISM
138,Synthesis of L-kynurenine from tryptophan,AMINO ACIDS METABOLISM,TRYPTOPHAN METABOLISM
139,Synthesis of N-formylanthranilate from tryptophan,AMINO ACIDS METABOLISM,TRYPTOPHAN METABOLISM
140,Synthesis of acetone,CARBOHYDRATES METABOLISM,KETOGENESIS
141,Synthesis of alanine from glutamine,AMINO ACIDS METABOLISM,ALANINE METABOLISM
142,Synthesis of anthranilate from tryptophan,AMINO ACIDS METABOLISM,TRYPTOPHAN METABOLISM
143,Synthesis of arginine from glutamine,AMINO ACIDS METABOLISM,ARGININE METABOLISM
144,Synthesis of aspartate from glutamine,AMINO ACIDS METABOLISM,ASPARTATE METABOLISM
145,Synthesis of bilirubin,VITAMIN & COFACTOR METABOLISM,HEME METABOLISM
146,Synthesis of coenzyme A,VITAMIN & COFACTOR METABOLISM,COENZYME A BIOSYNTHESIS
147,Synthesis of creatine from arginine,AMINO ACIDS METABOLISM,ARGININE METABOLISM
148,Synthesis of fructose-6-phosphate from erythrose-4-phosphate (HMP shunt),CARBOHYDRATES METABOLISM,PENTOSE PHOSPHATE PATHWAY
149,Synthesis of galactosyl glucosyl ceramide (link with ganglioside metabolism),LIPIDS METABOLISM,GANGLIOSIDE METABOLISM
150,Synthesis of globoside (link with globoside metabolism),LIPIDS METABOLISM,GLOBOSIDE METABOLISM
151,Synthesis of glucocerebroside,LIPIDS METABOLISM,GANGLIOSIDE METABOLISM
152,Synthesis of inositol,CARBOHYDRATES METABOLISM,PHOSPHATE INOSITOL METABOLISM
153,Synthesis of kynate from tryptophan,AMINO ACIDS METABOLISM,TRYPTOPHAN METABOLISM
154,Synthesis of lactose,CARBOHYDRATES METABOLISM,GALACTOSE METABOLISM
155,Synthesis of malonyl-coa,LIPIDS METABOLISM,FATTY ACID METABOLISM
156,Synthesis of methylglyoxal,CARBOHYDRATES METABOLISM,METHYLGLYOXAL METABOLISM
157,Synthesis of nitric oxide from arginine,AMINO ACIDS METABOLISM,ARGININE METABOLISM
158,Synthesis of ornithine from glutamine,AMINO ACIDS METABOLISM,ORNITHINE METABOLISM
159,Synthesis of palmitoyl-CoA,LIPIDS METABOLISM,FATTY ACID METABOLISM
160,Synthesis of phosphatidylinositol from inositol,CARBOHYDRATES METABOLISM,PHOSPHATE INOSITOL METABOLISM
161,Synthesis of proline from glutamine,AMINO ACIDS METABOLISM,PROLINE METABOLISM
162,Synthesis of quinolinate from tryptophan,AMINO ACIDS METABOLISM,TRYPTOPHAN METABOLISM
163,Synthesis of ribose-5-phosphate,CARBOHYDRATES METABOLISM,PENTOSE PHOSPHATE PATHWAY
164,Synthesis of serotonin from tryptophan,AMINO ACIDS METABOLISM,TRYPTOPHAN METABOLISM
165,Synthesis of spermidine from ornithine,AMINO ACIDS METABOLISM,ORNITHINE METABOLISM
166,Synthesis of taurine from cysteine,AMINO ACIDS METABOLISM,CYSTEINE METABOLISM
167,Synthesis of thromboxane from arachidonate,LIPIDS METABOLISM,EICOSANOID METABOLISM
168,Synthesis of ubiquinone from tyrosine,VITAMIN & COFACTOR METABOLISM,UBIQUINONE 10 BIOSYNTHESIS
169,Taurochenodeoxycholate synthesis,LIPIDS METABOLISM,BILE ACID SYNTHESIS
170,Tetrahydrofolate synthesis,VITAMIN & COFACTOR METABOLISM,FOLATE METABOLISM
171,Threonine degradation,AMINO ACIDS METABOLISM,THREONINE METABOLISM
172,Trafficking to endosomes (Clathrin Vesicles),Vesicle trafficking,Endosomal trafficking
173,Triacylglycerol synthesis,LIPIDS METABOLISM,TRIACYLGLYCEROL METABOLISM
174,Tryptophan degradation,AMINO ACIDS METABOLISM,TRYPTOPHAN METABOLISM
175,Tyrosine degradation,AMINO ACIDS METABOLISM,TYROSINE METABOLISM
176,Tyrosine synthesis (need phenylalanine),AMINO ACIDS METABOLISM,TYROSINE METABOLISM
177,Tyrosine to acetoacetate and fumarate,AMINO ACIDS METABOLISM,TYROSINE METABOLISM
178,Tyrosine to adrenaline,AMINO ACIDS METABOLISM,TYROSINE METABOLISM
179,Tyrosine to dopamine,AMINO ACIDS METABOLISM,TYROSINE METABOLISM
195,Tyrosine to melanin,AMINO ACIDS METABOLISM,TYROSINE METABOLISM
180,UDP-N-acetyl D-galactosamine synthesis,CARBOHYDRATES METABOLISM,AMINO SUGARS METABOLISM
181,UDP-galactose synthesis,CARBOHYDRATES METABOLISM,NUCLEOTIDE SUGAR
182,UDP-glucose synthesis,CARBOHYDRATES METABOLISM,NUCLEOTIDE SUGAR
183,UDP-glucuronate synthesis,CARBOHYDRATES METABOLISM,NUCLEOTIDE SUGAR
184,Uridine triphosphate synthesis (UTP),NUCLEOTIDE METABOLISM,UMP SYNTHESIS
185,Valine degradation,AMINO ACIDS METABOLISM,VALINE METABOLISM
186,Valine to succinyl-coA,AMINO ACIDS METABOLISM,VALINE METABOLISM
187,Vesicle secretion,Vesicle trafficking,Vesicle secretion
188,beta-Alanine degradation,AMINO ACIDS METABOLISM,BETA-ALANINE METABOLISM
189,cis-vaccenic acid degradation,LIPIDS METABOLISM,FATTY ACID METABOLISM
190,cis-vaccenic acid synthesis,LIPIDS METABOLISM,FATTY ACID METABOLISM
191,gamma-Linolenate degradation,LIPIDS METABOLISM,FATTY ACID METABOLISM
192,gamma-Linolenate synthesis,LIPIDS METABOLISM,FATTY ACID METABOLISM
193,glyco-cholate synthesis,LIPIDS METABOLISM,BILE ACID SYNTHESIS
194,tauro-cholate synthesis,LIPIDS METABOLISM,BILE ACID SYNTHESIS
